Board ID,Board name,Board maker,Chip ID,U-Boot defconfig,Build tuple,Device tree
libretech_s912_pc,AML-S912-PC (Tartiflette),Libre Computer,meson-gxm,libretech-s912-pc_defconfig,aarch64-linux-gnu,meson-gxm-s912-libretech-pc

banana_pi_m2_pro,Banana Pi M2 Pro,Sinovoip,meson-sm1,bananapi-m2-pro_defconfig,aarch64-linux-gnu,meson-sm1-bananapi-m2-pro
banana_pi_m5,Banana Pi M5,Sinovoip,meson-sm1,bananapi-m5_defconfig,aarch64-linux-gnu,meson-sm1-bananapi-m5
khadas_vim3l,VIM3L,Khadas,meson-sm1,khadas-vim3l_defconfig,aarch64-linux-gnu,meson-sm1-khadas-vim3l
odroid_c4,ODROID C4,Hardkernel,meson-sm1,odroid-c4_defconfig,aarch64-linux-gnu,meson-sm1-odroid-c4
odroid_hc4,ODROID HC4,Hardkernel,meson-sm1,odroid-hc4_defconfig,aarch64-linux-gnu,meson-sm1-odroid-hc4

qemu_arm_virt,QEMU arm virt,QEMU,qemu-arm,qemu_arm_defconfig,arm-linux-gnueabihf,N/A
qemu_aarch64_virt,QEMU aarch64 virt,QEMU,qemu-aarch64,qemu_arm64_defconfig,aarch64-linux-gnu,N/A
qemu_x86_virt,QEMU x86 virt,QEMU,qemu-x86,qemu-x86_defconfig,i686-linux-gnu,N/A
qemu_x86_64_virt,QEMU x86_64 virt,QEMU,qemu-x86_64,qemu-x86_64_defconfig,x86_64-linux-gnu,N/A
